BHID,X,Y,Z,DENSITY,PGE,CU,NI,PT,PD,RH,AU
WV124D0,64537.97,-182515.44,940.59,4.1604,9.6785,0.0132,0.1229,3.9519,4.9729,0.559,0.1946
WV124D1,64537.87,-182515.55,940.65,4.3021,6.9002,0.0072,0.1192,3.8498,2.3939,0.6306,0.0259
WV124D2,64537.76,-182515.66,940.67,4.115,8.4249,0.0286,0.1578,4.1353,3.5229,0.5775,0.1891
WV93ID0,64758.17,-182303.84,1014.9,4.1652,7.5486,0.0112,0.1225,4.3245,2.4174,0.6668,0.14
WV94ID0,64647.28,-182189.06,1010.84,4.3862,5.7957,0.0056,0.1169,3.7544,1.4438,0.5633,0.0341
WA100D0,62103.27,-181471.17,872.24,4.4314,5.87,0.0168,0.144,3.4223,1.9164,0.4512,0.08
WA100D1,62103.19,-181471.17,872.06,4.3363,5.8471,0.0186,0.1471,3.2107,2.0795,0.4681,0.0888
WA100D2,62103.14,-181471.19,871.9,4.4629,6.4224,0.0223,0.1478,3.5134,2.3021,0.5166,0.0903
WA101D0,62070.37,-182481.64,763.22,3.6971,2.2223,0.0061,0.086,1.5161,0.4548,0.2147,0.0366
WA101D1,62070.27,-182481.64,763.28,3.6378,2.3031,0.0155,0.1046,1.3854,0.6479,0.2131,0.0566
WA101D2,62070.14,-182481.63,763.24,3.4865,1.9901,0.0116,0.0942,1.1717,0.58,0.1935,0.0449
WA102D0,63378.97,-183783.73,721.01,3.7822,4.9345,0.0215,0.1415,2.2302,2.1955,0.3906,0.1183
WA102D1,63379.11,-183783.83,720.95,3.8495,5.3185,0.0178,0.1532,2.2765,2.5379,0.406,0.0981
WA102D2,63379.16,-183783.91,720.9,3.8256,6.8337,0.0219,0.1536,2.6382,3.6106,0.453,0.1319
WA103D0,61474.27,-180889.89,968.45,3.5789,1.4885,0.0072,0.0942,1.0463,0.2528,0.1632,0.0262
WA105D0,63112.16,-181769.83,923.24,4.1336,8.0384,0.0486,0.2044,3.9972,3.0826,0.8125,0.1461
WA105D1,63112.05,-181769.83,923.65,4.0859,7.9393,0.0422,0.1881,4.0287,3.0857,0.6857,0.1391
WA105D2,63111.95,-181769.86,922.9,4.0181,8.8842,0.0347,0.1727,4.3206,3.6583,0.7584,0.1468
WA105D3,63111.8,-181769.86,922.53,3.946,6.6186,0.0266,0.1597,3.6498,2.2524,0.6178,0.0986
WA106D0,63267.34,-181935.42,901,3.9123,5.3731,0.0283,0.1304,2.8338,2.0271,0.4061,0.106
WA106D2,63267.14,-181935.3,900.9,3.8609,5.4193,0.0349,0.137,2.6573,2.2338,0.4272,0.101
WA106D5,63266.8,-181934.97,900.84,3.9895,5.1283,0.0256,0.1205,2.9369,1.6942,0.4071,0.0901
WA107D1,63770.25,-182055.13,898.34,3.8425,4.7486,0.0156,0.113,2.5663,1.7432,0.3811,0.058
WA107D2,63770.17,-182055.13,898.12,3.9227,4.4236,0.0144,0.1107,2.6339,1.3698,0.3788,0.0412
WA107D3,63770.18,-182055.16,898.13,3.823,3.8081,0.0122,0.104,2.1238,1.3636,0.2792,0.0415
WA108D0,64010.27,-182244.33,894.12,3.9884,4.9376,0.0333,0.1503,2.8989,1.5372,0.4229,0.0787
WA108D1,64010.31,-182244.31,893.99,4.0381,6.802,0.0278,0.1444,3.9219,2.0881,0.6819,0.11
WA108D2,64010.4,-182244.31,894.03,4.0481,5.3515,0.0194,0.1254,3.1658,1.6287,0.4788,0.0781
WA109D0,64367.1,-182574.78,901.1,4.1389,6.7633,0.005,0.1567,3.7696,2.3421,0.5857,0.0657
WA109D1,64367.05,-182574.86,901.1,4.0824,5.9124,0.0049,0.1546,3.4104,1.9047,0.5471,0.0503
WA109D2,64366.98,-182574.98,900.61,4.1497,5.6005,0.0108,0.1626,3.4213,1.6086,0.5174,0.0532
WA11D0,62325.57,-181256.25,959.3,3.7753,3.9669,0.0112,0.0764,2.4115,1.2107,0.272,0.0727
WA11D1,62325.48,-181256.17,959.17,3.7883,4.2701,0.0132,0.0876,2.5957,1.2887,0.2879,0.0978
WA11D2,62325.38,-181256.08,959.5,3.6893,3.872,0.0094,0.084,2.3861,1.1703,0.2435,0.0721
WA113D0,61389.6,-181299.48,917.51,4.0781,5.7142,0.0152,0.1494,3.5913,1.5766,0.4625,0.0838
WA113D1,61389.67,-181299.59,917.67,4.1269,5.6916,0.0155,0.155,3.1567,1.9848,0.4495,0.1007
WA113D2,61389.77,-181299.78,917.59,4.1646,5.5824,0.0152,0.1503,3.2774,1.7542,0.471,0.0799
WA114D0,61084.78,-181102.95,935.1,4.1094,4.9001,0.0087,0.1183,3.3352,0.987,0.5649,0.0131
WA114D1,61084.7,-181102.89,934.98,4.1163,4.3628,0.009,0.1174,3.0287,0.8023,0.5176,0.0142
WA114D2,61084.59,-181102.78,934.84,4.0449,4.2012,0.0111,0.1159,2.9523,0.7424,0.4833,0.0232
WA115D0,62846.29,-184181.44,635.68,3.4401,2.7337,0.0108,0.0924,1.607,0.8227,0.2133,0.0907
WA115D1,62846.23,-184181.39,635.65,3.6098,2.1785,0.0073,0.085,1.4419,0.4766,0.2103,0.0496
WA115D2,62846.11,-184181.3,635.66,3.6934,2.9242,0.0077,0.0855,1.9471,0.6718,0.2517,0.0535
WA116D0,63006.54,-183711.44,698.86,3.7297,2.0893,0.0071,0.0838,1.4031,0.4196,0.2337,0.033
WA116D2,63006.33,-183711.39,698.73,3.7429,2.9398,0.0123,0.0995,1.8565,0.7684,0.2577,0.0573
WA117D0,62629.85,-183178.91,711.83,3.9042,3.4701,0.0171,0.1164,2.2799,0.8246,0.3179,0.0477
WA118D0,62402.21,-183514.63,664.6,3.6507,2.0559,0.0054,0.0828,1.6369,0.1863,0.218,0.0148
WA118D1,62402.13,-183514.56,664.75,3.6854,2.0717,0.0059,0.084,1.6578,0.1879,0.2129,0.0131
WA118D2,62402.03,-183514.45,664.66,3.7436,3.1288,0.0244,0.1325,2.0086,0.8098,0.2552,0.0553
WA118D3,62401.94,-183514.38,664.68,3.7407,3.1113,0.0086,0.0907,1.9818,0.8377,0.2465,0.0453
WA12D0,62865.07,-181173.31,1031.78,3.7803,5.0056,0.0094,0.0695,3.3009,1.2181,0.3821,0.1046
WA12D1,62864.99,-181173.23,1031.75,3.7703,5.8934,0.009,0.0696,3.8503,1.5442,0.3896,0.1094
WA12D2,62864.86,-181173.13,1031.26,3.8187,5.4055,0.0086,0.057,3.471,1.4794,0.3589,0.0962
WA120D0,61861.85,-181080.89,970.06,3.9713,6.3576,0.0094,0.1114,3.9097,1.7404,0.6852,0.0224
WA120D2,61861.6,-181080.66,969.7,3.7926,4.4369,0.0094,0.1107,2.7754,1.1788,0.4663,0.0164
WA121D0,62897.05,-182397.08,813.14,3.6069,2.3518,0.0036,0.0839,1.6397,0.4714,0.2202,0.0205
WA121D2,62896.84,-182396.89,813.11,3.7349,2.4759,0.0051,0.0881,1.6945,0.5265,0.2295,0.0254
WA121D4,62896.98,-182397.02,813.57,3.7336,2.5476,0.0044,0.0826,1.5292,0.7596,0.2318,0.0269
WA122D0,62086.28,-184030.84,603.75,3.9259,5.8492,0.0319,0.1527,3.0757,2.1816,0.4943,0.0975
WA122D3,62085.9,-184030.5,602.41,3.8479,5.5184,0.0219,0.1401,2.9708,1.9791,0.4655,0.103
WA123D0,62579.59,-184451.3,594.16,4.134,6.8616,0.0754,0.2302,3.3727,2.8047,0.4696,0.2146
WA123D3,62579.11,-184451.05,594.34,3.8343,5.3637,0.0292,0.1524,3.1212,1.7432,0.4194,0.08
WA123D4,62578.99,-184451.03,594.22,4.008,5.4882,0.0277,0.1526,3.2802,1.6399,0.5042,0.0639
WA124D0,62518.5,-182495.84,787.09,3.7886,7.7331,0.0363,0.1752,3.4173,3.5873,0.6367,0.0918
WA124D3,62518.13,-182495.5,786.89,3.8762,7.1735,0.0236,0.1599,3.2528,3.1917,0.6473,0.0817
WA124D5,62518.27,-182495.63,786.53,3.8502,4.5609,0.0256,0.1816,2.2004,1.9092,0.3776,0.0738
WA127D0,64393.65,-182783.75,875.83,4.0475,8.1672,0.0168,0.1549,4.2425,3.1702,0.6605,0.0941
WA127D1,64393.36,-182783.73,875.76,4.061,7.9721,0.0216,0.168,4.6509,2.5177,0.7132,0.0903
WA127D2,64393.24,-182783.78,875.44,4.1437,8.1205,0.027,0.1726,4.391,2.9594,0.6453,0.1248
WA128D0,61614.11,-182746.8,713.52,3.7214,4.271,0.021,0.1169,2.3127,1.5325,0.3328,0.0929
WA128D1,61613.81,-182746.67,713.61,3.7365,4.8991,0.043,0.1491,2.6054,1.826,0.3442,0.1235
WA128D2,61613.68,-182746.61,713.49,3.7403,4.431,0.0397,0.1426,2.4421,1.5172,0.3447,0.127
WA129D0,61815.56,-182748.14,721.01,3.9165,5.5524,0.0351,0.1806,3.09,1.9106,0.4537,0.098
WA129D1,61815.28,-182748.16,721.25,4.0175,6.7642,0.0245,0.1495,3.6631,2.4297,0.5882,0.0832
WA129D2,61815.18,-182748.22,721.2,3.9579,6.1299,0.0295,0.1608,3.1776,2.3484,0.4738,0.1301
WA13D1,63695.42,-181661.31,980.77,3.7587,1.6081,0.0056,0.0405,1.2713,0.1742,0.1273,0.0353
WA130D0,61792.48,-182568.66,738.22,3.7417,4.0054,0.0262,0.1204,2.2144,1.3853,0.3351,0.0707
WA130D1,61792.39,-182568.53,738.27,3.7076,4.0328,0.0212,0.1118,2.3378,1.3116,0.3159,0.0674
WA130D2,61792.17,-182568.27,738.19,3.6688,4.2635,0.0205,0.1146,2.4915,1.3559,0.3354,0.0807
WA131D0,62161.05,-183180.47,689.06,3.4733,2.7589,0.0059,0.0895,1.9086,0.5556,0.2618,0.033
WA131D1,62160.73,-183180.41,688.71,3.545,2.7919,0.0093,0.0917,1.8951,0.6006,0.2533,0.0429
WA131D2,62160.56,-183180.36,688.93,3.5971,3.0063,0.0127,0.0978,1.9324,0.7698,0.2503,0.0538
WA132D0,62766.39,-183205.44,720.03,3.5827,2.4246,0.0016,0.0794,1.7653,0.3937,0.239,0.0266
WA132D1,62766.17,-183205.23,715,3.5461,3.0913,0.0021,0.0796,1.7912,1.0135,0.2382,0.0483
WA132D2,62766.18,-183205.23,719.98,3.5188,2.4098,0.0041,0.0817,1.7696,0.3952,0.2299,0.015
WA133D0,62392.11,-182640.92,758.67,3.6588,2.8126,0.0112,0.0956,2.0338,0.4833,0.2584,0.037
WA133D1,62391.83,-182640.66,758.77,3.6788,3.5605,0.0164,0.1023,2.099,1.1378,0.2716,0.0521
WA133D2,62391.76,-182640.59,759.37,3.6269,3.1571,0.013,0.1035,1.9504,0.9061,0.2594,0.0411
WA134D0,62652.34,-182389.7,808.45,3.5745,2.569,0.0046,0.0842,1.8096,0.5219,0.2194,0.0181
WA134D1,62652.15,-182389.55,808.07,3.54,1.8853,0.0053,0.0795,1.3896,0.2867,0.1858,0.0232
WA134D2,62652.06,-182389.45,808.02,3.6626,3.1356,0.0153,0.1021,1.7043,1.1296,0.2218,0.08
WA135D0,63212.72,-182134.81,862.27,3.5686,2.5519,0.0214,0.104,1.6611,0.6377,0.2115,0.0416
WA135D1,63212.4,-182134.52,862.07,3.5693,2.259,0.0138,0.085,1.5004,0.5434,0.1922,0.023
WA135D2,63212.21,-182134.34,862.58,3.6152,2.2189,0.009,0.0808,1.5258,0.4581,0.2108,0.0242
WA138D0,63226.36,-183504.75,732.53,3.6019,2.201,0.0165,0.103,1.4959,0.4906,0.1936,0.0209
WA138D1,63226.27,-183504.66,732.52,3.6738,2.6505,0.0131,0.0959,1.7142,0.7087,0.2023,0.0253
WA138D2,63226.07,-183504.48,732.42,3.7622,2.4158,0.0144,0.1173,1.52,0.671,0.1801,0.0448
WA139D0,63045.19,-182076.53,871.78,3.7501,2.5735,0.0193,0.1075,1.7333,0.5848,0.2287,0.0267
WA139D1,63044.92,-182076.28,871.76,3.621,2.9336,0.0183,0.1023,1.7344,0.9221,0.2268,0.0503
WA139D2,63044.84,-182076.2,871.93,3.7779,4.9574,0.0689,0.1841,2.3573,2.1757,0.2854,0.1391
WA14D0,64109.78,-182597.33,858.06,4.2452,7.4444,0.0452,0.1395,3.9672,2.894,0.4198,0.1635
WA14D1,64109.7,-182597.31,857.95,4.3518,7.5031,0.0382,0.1114,4.1037,2.8299,0.4128,0.1566
WA14D2,64109.36,-182597.23,857.96,4.4651,7.2586,0.0269,0.1082,4.2253,2.4553,0.4882,0.0897
WA142D0,63129.67,-182968.02,763.44,3.8309,2.3412,0.004,0.0852,1.7947,0.281,0.25,0.0155
WA142D1,63129.51,-182967.86,763.66,4.0839,2.3563,0.005,0.0857,1.611,0.4832,0.2424,0.0198
WA142D2,63129.41,-182967.77,763.56,3.4756,1.7017,0.003,0.0665,1.2359,0.2645,0.1846,0.0167
WA15D0,64495.65,-181861.3,1007.41,3.6848,1.4679,0.0053,0.0312,1.1319,0.2462,0.0545,0.0353
WA15D1,64495.57,-181861.22,1007.92,3.5771,1.1239,0.0042,0.0301,0.8429,0.1605,0.0904,0.0302
WA15D2,64495.45,-181861.09,1007.51,3.7005,1.6608,0.0049,0.036,1.3203,0.1907,0.1123,0.0375
WA16D0,63997.21,-183183.17,779.1,3.8543,2.2609,0.0074,0.0518,1.5895,0.412,0.2178,0.0415
WA19D0,64264.18,-181953.81,951.94,3.7574,2.86,0.051,0.0832,1.8733,0.7083,0.1949,0.0835
WA19D1,64264.24,-181953.75,951.71,3.7872,2.5465,0.0259,0.068,1.8254,0.5015,0.186,0.0336
WA19D2,64264.29,-181953.7,951.8,3.7157,2.9771,0.0518,0.0834,1.995,0.6936,0.1859,0.1026
WA20D0,63121.32,-181198.02,1038.31,4.1422,4.5095,0.01,0.0529,2.8976,1.2915,0.2599,0.0604
WA20D1,63121.22,-181197.92,1038.21,3.9526,4.0479,0.0087,0.044,2.8176,0.8859,0.2908,0.0535
WA25D0,62748.59,-181116.8,1038.63,3.7135,5.8314,0.0074,0.0434,3.7408,1.4635,0.5937,0.0334
WA25D1,62748.48,-181116.69,1037.76,3.5923,6.3049,0.0103,0.0536,3.5452,2.1424,0.5629,0.0544
WA25D2,62748.39,-181116.61,1038.35,3.7155,5.9788,0.0075,0.0589,3.99,1.3682,0.5682,0.0524
WA27D0,63003.76,-181210.55,1032.13,4.0003,5.0998,0.0079,0.0503,3.5364,0.9985,0.5265,0.0383
WA28D0,61529.41,-181252.66,929.23,4.0797,6.8942,0.006,0.0561,3.9462,2.2855,0.5948,0.0677
WA30D0,62669.61,-183575.69,678.45,3.599,2.3291,0.0056,0.0635,1.7575,0.3592,0.1854,0.027
WA30D2,62669.5,-183575.53,678.4,3.6795,3.4342,0.0095,0.0601,2.1518,0.9866,0.2178,0.078
WA31D0,61910.09,-183794.05,619.24,3.9012,6.4886,0.0713,0.206,3.2287,2.7431,0.3507,0.1661
WA31D1,61910.15,-183793.97,618.95,3.9312,6.5776,0.0517,0.1802,3.4003,2.6439,0.3688,0.1646
WA31D2,61910.25,-183793.88,619.14,3.8541,4.876,0.0274,0.136,2.7065,1.7413,0.3265,0.1018
WA32D0,61769.99,-180939.59,1005.02,3.8795,3.9947,0.0059,0.0912,3.0273,0.6091,0.3352,0.0231
WA32D1,61770.01,-180939.67,1005.01,3.945,3.5838,0.0069,0.0896,2.6453,0.64,0.2828,0.0158
WA32D2,61770.05,-180939.92,1005.27,4.0084,6.6921,0.007,0.0748,4.3136,1.8208,0.5137,0.044
WA33D0,61687.48,-180631.36,1054.07,4.1216,6.5125,0.015,0.0805,4.111,1.9051,0.4036,0.0929
WA33D1,61687.43,-180631.28,1054.04,4.1976,6.8092,0.0102,0.0781,4.3091,2.0075,0.4264,0.0662
WA33D2,61687.31,-180631.13,1053.98,4.2575,6.9775,0.0098,0.0931,4.2047,2.2207,0.4458,0.1063
WA34D0,62204.61,-182948.89,713,3.6685,2.927,0.0097,0.0921,1.9415,0.6867,0.2229,0.0759
WA34D1,62204.51,-182948.8,713.26,3.6474,2.7288,0.0088,0.0878,1.8216,0.6228,0.2348,0.0496
WA34D2,62204.43,-182948.7,713,3.7036,2.5965,0.0065,0.0881,1.8607,0.4474,0.2467,0.0417
WA36D0,62864.13,-181625.44,936.96,4.2258,8.0091,0.0446,0.1623,4.5006,2.7548,0.6577,0.0959
WA36D1,62864.15,-181625.45,937.03,4.1977,7.5552,0.0375,0.1531,4.2191,2.6507,0.6034,0.082
WA36D2,62864.15,-181625.45,937.01,4.2415,8.3516,0.0334,0.1479,4.5573,3.0302,0.6843,0.0798
WA39D0,62540.38,-181643.86,910.24,3.8433,6.4025,0.0318,0.1428,3.5131,2.419,0.3631,0.1072
WA39D1,62540.37,-181643.86,910.19,3.8521,5.9411,0.0309,0.1399,3.3431,2.1106,0.377,0.1103
WA39D2,62540.32,-181643.81,910.15,3.9088,6.3774,0.0602,0.1987,3.4005,2.4343,0.3802,0.1624
WA40D0,61635.28,-183240.56,661.63,3.6888,4.1709,0.029,0.1185,2.3186,1.4604,0.3242,0.0677
WA40D1,61635.29,-183240.53,661.55,3.6174,3.6803,0.0245,0.1068,2.2484,1.0539,0.3142,0.0639
WA41D0,61243.38,-180567.05,1035.21,4.3099,7.2538,0.0321,0.1758,4.1082,2.3806,0.5989,0.1662
WA41D1,61243.3,-180566.98,1035.15,4.1592,7.6453,0.0322,0.1809,4.189,2.6992,0.6145,0.1425
WA41D2,61243.21,-180566.91,1035.31,4.1784,6.8444,0.0206,0.1499,4.0656,2.1404,0.58,0.0585
WA42D0,63182,-182462.44,822.59,3.455,1.4565,0.0091,0.0898,0.9461,0.3641,0.1202,0.0262
WA42D1,63181.88,-182462.42,822.41,3.4394,1.1238,0.007,0.087,0.7421,0.2453,0.1102,0.0262
WA42D2,63181.73,-182462.38,822.59,3.5425,1.7522,0.0091,0.0946,1.1989,0.3607,0.1569,0.0357
WA43D0,63681.35,-182468.73,834.52,3.5026,2.4285,0.0064,0.0712,1.5025,0.6947,0.1952,0.036
WA43D1,63681.39,-182468.66,834.56,3.5843,2.2399,0.0063,0.0728,1.565,0.4486,0.1954,0.0309
WA43D2,63681.41,-182468.53,833.56,3.5645,2.016,0.0068,0.0781,1.4429,0.3616,0.1778,0.0337
WA44D0,61750.18,-182194.88,789.72,3.8895,5.9788,0.0478,0.1624,3.2134,2.2198,0.4184,0.1273
WA44D2,61749.61,-182194.41,789.58,3.884,4.655,0.0361,0.1423,2.6614,1.5362,0.3757,0.0817
WA44D3,61750.16,-182194.83,789.6,3.9226,5.7643,0.04,0.1552,3.068,2.151,0.441,0.1043
WA45D0,62309.13,-184177.61,600.81,3.9707,5.8553,0.0345,0.1478,2.8667,2.3759,0.4407,0.1721
WA45D1,62309.16,-184177.52,601.35,3.8308,5.2742,0.0321,0.1443,2.8765,1.8225,0.4292,0.1461
WA45D2,62309.08,-184177.41,601.49,3.98,5.0786,0.0307,0.1357,3.019,1.5354,0.4062,0.1179
WA49D0,63490.12,-183099.8,775.94,3.7196,2.5822,0.008,0.0804,1.7788,0.5706,0.2013,0.0315
WA49D1,63490.09,-183099.72,775.87,3.7627,2.7229,0.0088,0.0864,1.9157,0.5273,0.2466,0.0333
WA49D2,63490.05,-183099.58,775.97,3.72,2.3502,0.0092,0.0809,1.6635,0.4202,0.2405,0.026
WA50D0,62346.68,-182307.72,805.14,3.75,2.7983,0.0141,0.0895,1.8647,0.8199,0.0598,0.054
WA50D1,62346.74,-182307.59,804.95,3.6633,2.6979,0.0382,0.1926,1.7506,0.6665,0.2265,0.0543
WA50D3,62346.78,-182307.48,805.03,3.6391,2.6369,0.0108,0.0787,1.6233,0.7482,0.2228,0.0426
WA51D0,62894.98,-182837.08,759.58,3.6539,2.6181,0.0045,0.0858,1.6935,0.6624,0.2377,0.0244
WA52D0,62161.59,-181769.17,841.77,3.6988,2.1124,0.0108,0.074,1.445,0.4366,0.2029,0.028
WA52D1,62161.61,-181769.08,841.93,3.7682,1.8424,0.0102,0.0817,1.2283,0.411,0.1708,0.0323
WA52D2,62161.64,-181768.98,841.91,3.6684,2.1262,0.0085,0.0714,1.5311,0.3569,0.212,0.0262
WA53ID0,61253.07,-181004.2,937.59,3.7752,2.1208,0.0076,0.0848,1.6654,0.2105,0.2187,0.0262
WA54ID0,61411.67,-181143.25,945.52,4.2214,6.2961,0.0117,0.114,3.6428,1.9624,0.5619,0.1291
WA57ID0,62301.77,-181603.94,881.3,3.6347,3.4741,0.0251,0.1057,2.0155,1.1169,0.2838,0.0578
WA58ID0,62569.73,-181944.98,858.1,3.3706,2.7961,0.0205,0.0908,1.7704,0.7244,0.2528,0.0485
WA59ID0,62820.36,-182121.05,851.51,3.4818,5.8752,0.0219,0.1462,2.43,2.9112,0.4427,0.0912
WA60ID0,63406.44,-182687.3,799.01,3.6331,1.5085,0.0058,0.0735,1.0829,0.2104,0.1889,0.0262
WA61ID0,61161.65,-180234.61,1075.05,4.2038,5.8796,0.0082,0.1266,3.7239,1.5228,0.6011,0.0318
WA62ID0,61312.79,-180299.8,1083.05,4.041,6.2865,0.0079,0.1201,3.9118,1.7893,0.5565,0.0288
WA63ID0,61462.11,-180354.81,1089.85,3.9975,5.7781,0.0078,0.1179,3.5381,1.6736,0.5401,0.0262
WA64ID0,61610.01,-180379.5,1101.04,4.179,6.2755,0.0091,0.1303,3.843,1.8057,0.5389,0.0879
WA65ID0,61824.64,-180461.66,1101.95,4.2809,6.4373,0.0091,0.1216,4.1147,1.6894,0.5888,0.0444
WA66ID0,62002.8,-180584.05,1089.77,3.97,5.1422,0.0093,0.1174,3.3351,1.259,0.5179,0.0302
WA67ID0,62138.74,-180896.25,1037.9,4.0727,9.4174,0.0123,0.1357,4.5069,4.0078,0.7425,0.1602
WA68ID0,62271.23,-181057.92,1005.08,3.4679,2.3323,0.0135,0.0855,1.2543,0.82,0.2331,0.025
WA69ID0,62441,-181058.59,1024.91,4.0011,6.3391,0.0209,0.1332,3.6484,2.038,0.5519,0.1007
WA70ID0,63216.99,-181257.3,1033.58,3.9838,4.7882,0.0152,0.0877,2.955,1.3594,0.4032,0.0707
WA71ID0,63336.4,-181347.59,1029.59,4.275,6.1908,0.0082,0.1264,4.1477,1.3688,0.6363,0.038
WA72ID0,63428.91,-181451.22,1010.89,3.8509,6.1229,0.0283,0.1644,3.0049,2.5451,0.465,0.1079
WA73ID0,63558.36,-181559.84,993.71,4.0356,6.8763,0.0174,0.1309,3.6703,2.5183,0.0996,0.5881
WA74ID0,63836.57,-181756.19,962.03,3.8911,3.4408,0.0125,0.1001,2.2443,0.8286,0.3248,0.0431
WA75ID0,63980.66,-181797.94,971.5,3.6126,4.226,0.0469,0.1377,1.9413,1.8431,0.3296,0.112
WA76ID0,64084.57,-181911.22,955,3.9221,6.7666,0.0455,0.19,3.2657,2.8141,0.557,0.1298
