BHID,X,Y,Z,DENSITY,PGE,CU,NI,PT,PD,RH,AU
WA77ID0,64424.95,-181986.09,983.71,3.7482,5.5396,0.0237,0.1215,3.0198,1.923,0.5234,0.0734
WA78ID0,64541.61,-182091,997.93,3.7452,4.7413,0.0245,0.1312,3.1312,1.0552,0.4696,0.0854
WA79ID0,63675.54,-182925.53,792.45,3.5665,1.8807,0.0244,0.1516,1.3596,0.3061,0.1978,0.0172
WA80D0,62154.99,-183413.11,661.63,3.6275,2.4953,0.0164,0.0935,1.5388,0.734,0.187,0.0355
WA80D1,62154.93,-183413.08,661.56,3.6093,2.7435,0.0203,0.1056,1.7714,0.6892,0.2404,0.0426
WA80D2,62154.8,-183413.13,661.6,3.5235,2.5611,0.0171,0.1005,1.6231,0.6821,0.2151,0.0407
WA84D0,61644.71,-181719.95,817.32,3.5971,4.5453,0.0169,0.1229,2.4881,1.5793,0.3779,0.0999
WA84D1,61644.52,-181720.14,817.42,3.6314,7.7267,0.02,0.1329,3.499,3.5504,0.5462,0.1311
WA86D0,62515.04,-181227.56,990.3,4.2468,7.6114,0.0146,0.136,4.4845,2.3434,0.6947,0.0889
WA86D1,62514.93,-181227.47,990.22,4.2491,7.337,0.0163,0.1375,4.3991,2.1598,0.6993,0.0788
WA86D2,62514.83,-181227.38,990.37,4.2444,6.1768,0.0119,0.1339,3.85,1.6585,0.6054,0.0629
WA87D0,62411.9,-181323.5,958.37,4.4815,6.0593,0.0183,0.1382,3.6221,1.8086,0.5603,0.0682
WA87D1,62411.74,-181323.34,958.31,4.4842,6.1078,0.0169,0.1305,3.7024,1.7068,0.6119,0.0867
WA87D2,62411.57,-181323.19,957.99,4.3633,6.7549,0.0125,0.1306,4.0758,1.9448,0.6831,0.0513
WA88D0,62278.99,-181475.2,913.63,4.2106,5.7997,0.0222,0.145,3.1399,2.1102,0.4604,0.0892
WA88D1,62278.92,-181475.14,913.61,4.1924,6.0114,0.0235,0.1521,3.3705,2.0232,0.5203,0.0974
WA88D2,62278.82,-181475.05,913.75,4.2033,5.7731,0.0208,0.1424,3.2425,1.9943,0.4516,0.0848
WA89D0,62111.35,-181631.59,840.33,3.9934,4.6392,0.0137,0.1193,2.6482,1.5029,0.4151,0.0729
WA89D1,62111.29,-181631.64,840.5,3.9662,4.534,0.0161,0.1254,2.5595,1.5082,0.3912,0.0751
WA89D2,62111.23,-181631.67,840.44,4.074,5.5212,0.0205,0.133,2.8541,2.0893,0.4635,0.1143
WA91D0,62682.86,-181308.59,987.75,4.1815,6.8229,0.0139,0.1378,3.8782,2.2638,0.6128,0.0681
WA91D1,62682.72,-181308.45,987.82,4.117,6.8073,0.011,0.1317,3.9145,2.1983,0.6211,0.0734
WA91D2,62682.64,-181308.39,987.82,4.089,7.1033,0.0123,0.1349,4.2671,2.0882,0.6821,0.0658
WA92D0,62542.17,-181455.45,945.17,3.9364,5.5315,0.0437,0.1552,3.1356,1.8027,0.4964,0.0967
WA92D1,62542,-181455.28,945.11,3.8631,6.433,0.058,0.2003,3.3848,2.4321,0.4553,0.1608
WA92D2,62541.91,-181455.2,944.95,4.0839,5.7215,0.027,0.1398,3.5736,1.524,0.5278,0.0962
WA93D0,62393.59,-181614.78,896.08,3.6635,3.4181,0.0202,0.1019,2.0971,0.9472,0.2946,0.0793
WA94D0,61963.13,-182176.13,789.15,3.7401,3.5429,0.0237,0.1171,2.0892,1.1104,0.2644,0.079
WA95D0,61549.74,-182028.36,807.77,4.2573,7.9268,0.0284,0.156,4.0967,2.9798,0.7174,0.1329
WA96D0,61396.58,-181937.66,821.95,4.0098,6.5916,0.0183,0.1606,3.5806,2.3751,0.5224,0.1134
WA97D0,61477.23,-182296.52,773.37,4.0317,5.3478,0.0095,0.1038,3.7719,0.9953,0.5327,0.048
WA98D0,61528.23,-182500.69,743.66,4.3106,6.535,0.0417,0.1832,3.3394,2.5197,0.5064,0.1695
WA98D1,61528.15,-182500.61,743.5,4.2212,7.5166,0.0482,0.1851,3.8381,2.9121,0.5964,0.1701
WA98D2,61528.07,-182500.53,743.46,4.208,6.5608,0.0316,0.1519,3.6047,2.2541,0.5809,0.1211
WA99D0,61587.11,-181538.95,798.98,4.0848,1.5746,0.0095,0.1171,1.2342,0.1285,0.1939,0.018
WW100D0,59144.55,-181249.03,739.08,4.1306,5.9034,0.0067,0.1191,3.8894,1.4295,0.571,0.0134
WW101D0,59109.07,-180586.52,809.59,4.2237,6.1634,0.0074,0.1222,4.0824,1.4878,0.5272,0.0659
WW102D0,58773.93,-180510.88,783.42,3.8713,2.9337,0.0084,0.1067,1.9765,0.6315,0.2887,0.037
WW103D0,58855.36,-179179.19,945.01,4.108,6.8766,0.0207,0.1471,4.0209,2.1445,0.6224,0.0888
WW104D0,60648.66,-181123.78,911.97,3.9081,5.7723,0.0071,0.1302,3.1851,2.0893,0.425,0.0729
WW104D2,60648.43,-181123.77,911.17,3.7953,6.3865,0.0086,0.132,2.8801,2.9737,0.406,0.1267
WW105D0,60559.66,-180992,919.75,4.0567,6.8014,0.0321,0.1269,3.5463,2.6309,0.5235,0.1007
WW106D0,58624.93,-178951.23,947.41,4.1506,8.8405,0.0283,0.1593,4.4441,3.5711,0.6927,0.1325
WW106D1,58624.88,-178951.34,947.42,4.1837,6.9995,0.0195,0.1342,4.1313,2.1424,0.6348,0.0909
WW106D2,58624.83,-178951.47,947.36,4.2524,8.0524,0.0285,0.1551,4.2131,3.0258,0.7086,0.1049
WW107D0,57819.05,-178551.67,917.72,4.3817,8.9718,0.0263,0.1554,4.674,3.3571,0.7503,0.1904
WW107D1,57818.94,-178551.72,917.5,4.466,8.2551,0.0266,0.1592,4.6387,2.7215,0.7686,0.1263
WW107D2,57818.8,-178551.78,917.59,4.3402,7.8368,0.0267,0.1605,4.3352,2.718,0.6615,0.1221
WW108D0,57991.14,-178887.02,890.58,4.0399,14.4988,0.0155,0.1335,6.6326,6.7226,0.8371,0.3065
WW108D1,57991.2,-178887,890.58,4.0721,5.6975,0.0083,0.1067,3.6101,1.4542,0.5664,0.0668
WW108D2,57991.22,-178886.97,890.71,4.0701,7.0029,0.0085,0.106,3.8354,2.5134,0.5739,0.0802
WW109D0,59078.67,-179405.13,940.23,3.9107,6.2395,0.0103,0.1116,3.7332,1.8327,0.6022,0.0713
WW109D1,59078.71,-179405.02,940.25,3.898,7.118,0.008,0.1078,4.3211,2.0628,0.6995,0.0346
WW109D2,59078.81,-179404.8,940.69,3.9196,6.1433,0.0239,0.1405,3.4603,2.0343,0.5641,0.0846
WW110D0,58302.94,-181619.14,571.41,3.8379,5.8871,0.0102,0.1276,3.2938,1.978,0.5242,0.0912
WW110D2,58303.2,-181618.97,571.34,3.8823,8.9325,0.0099,0.1341,4.1269,4.0062,0.5613,0.238
WW112D0,57905.27,-180618.08,657.14,3.7994,3.381,0.0118,0.1031,2.2097,0.8293,0.2862,0.0558
WW112D1,57905.15,-180617.98,657,3.7186,3.1458,0.0103,0.1074,2.3009,0.511,0.3015,0.0324
WW112D2,57905.07,-180617.91,657.03,3.6204,3.9495,0.0116,0.1055,2.6871,0.8685,0.3216,0.0724
WW114D0,57142.45,-180209.7,648.31,3.8344,3.8201,0.0062,0.1166,2.4974,0.9249,0.3702,0.0275
WW114D2,57142.49,-180209.42,648.07,3.9661,7.2019,0.0105,0.1353,3.7616,2.7955,0.5428,0.102
WW116D0,57434.32,-179633.14,727.99,4.0321,7.3012,0.0137,0.1302,4.2948,2.3399,0.5314,0.1351
WW116D1,57434.36,-179633.06,727.77,4.0089,6.5131,0.0077,0.1168,4.2411,1.6076,0.5898,0.0745
WW116D2,57434.4,-179632.94,727.59,4.0682,6.5758,0.012,0.1256,4.3142,1.6163,0.5698,0.0755
WW119D0,56836.88,-180586.73,565.81,4.204,6.3821,0.0175,0.1439,4.1091,1.5934,0.6031,0.0765
WW119D1,56836.77,-180586.77,565.71,4.0471,9.3102,0.0215,0.1499,4.5646,3.7425,0.8866,0.1164
WW119D3,56836.51,-180586.81,565.48,4.1159,8.3126,0.0166,0.1432,4.7204,2.7887,0.6859,0.1176
WW121D1,59098.65,-179920.63,880.75,4.266,7.3278,0.027,0.1558,3.9033,2.7089,0.5961,0.1193
WW121D3,59098.46,-179920.45,880.72,4.2138,6.666,0.0366,0.1794,3.4489,2.5779,0.4922,0.1469
WW122D0,59418.84,-180370.39,874.02,3.7021,6.0655,0.0125,0.1122,3.7761,1.6635,0.54,0.0858
WW122D1,59418.74,-180370.3,874.15,3.6869,6.2929,0.0218,0.1315,3.7834,1.8747,0.5521,0.0827
WW122D2,59418.64,-180370.2,874.35,3.7552,6.3633,0.0159,0.1183,3.7692,2.0077,0.4634,0.1229
WW125D1,57292.64,-179056.7,793.95,3.7219,3.9041,0.0144,0.1182,2.1674,1.3404,0.3212,0.0751
WW125D2,57292.49,-179056.56,793.76,3.7261,2.8827,0.0075,0.1014,2.0617,0.5205,0.278,0.0225
WW125D4,57292.29,-179056.38,794,3.7455,4.2613,0.0135,0.1121,2.7893,1.0192,0.3826,0.0702
WW126D0,57703.14,-181556.94,528.92,4.1298,8.3897,0.0239,0.1709,4.2983,3.2977,0.6862,0.1075
WW128D0,58140.38,-179184.56,865.52,4.1151,8.7605,0.0268,0.1645,4.5728,3.3843,0.7144,0.089
WW128D1,58140.33,-179184.66,865.25,4.0724,6.2021,0.0186,0.1458,3.7527,1.8255,0.5549,0.0691
WW128D2,58140.29,-179184.73,865.37,4.0718,9.0296,0.0355,0.1829,4.5758,3.6284,0.6522,0.1732
WW129D0,58135.53,-181874.69,558.4,4.1506,7.5224,0.0098,0.1426,4.2485,2.5205,0.6499,0.1035
WW132D0,57223.55,-179480.25,729.31,3.6319,2.7163,0.0037,0.0766,2.1565,0.2691,0.2772,0.0134
WW132D2,57223.6,-179480.27,729.25,3.5059,2.6952,0.0035,0.0661,2.0984,0.3212,0.2574,0.0181
WW132D3,57223.44,-179480.2,729.37,3.9339,2.61,0.0038,0.0748,2.1053,0.2381,0.2474,0.0191
WW133D0,60124.02,-180792.38,904.42,3.9425,4.0786,0.0089,0.088,3.1101,0.5773,0.3751,0.016
WW133D1,60123.91,-180792.56,904.37,3.8774,3.1468,0.0089,0.0866,2.4647,0.3516,0.3138,0.0167
WW133D2,60123.82,-180792.69,904.72,3.951,3.0553,0.0075,0.0833,2.4005,0.3222,0.3187,0.0139
WW134D0,57807.46,-180217.56,682.05,4.0107,7.0024,0.0133,0.1326,4.0094,2.3309,0.593,0.0691
WW134D1,57807.58,-180217.66,681.54,4.2108,10.1227,0.0293,0.1759,4.6827,4.5512,0.7107,0.1781
WW134D3,57807.68,-180217.73,681.51,4.163,8.5597,0.0202,0.1444,4.1396,3.6709,0.6212,0.128
WW135D0,57527.16,-179965.13,691.39,3.8038,4.4246,0.0112,0.1158,2.8398,1.1581,0.3681,0.0586
WW135D1,57527.11,-179965.14,691.33,3.9824,5.0526,0.0117,0.1147,3.0689,1.469,0.4278,0.0869
WW135D2,57527.08,-179965.13,691.47,4.1337,5.4009,0.0127,0.1264,3.421,1.4347,0.4713,0.0739
WW138D0,60480.2,-180905.63,923.77,3.9065,5.8413,0.0081,0.1399,3.9701,1.2378,0.5789,0.0545
WW138D2,60479.99,-180905.42,923.66,3.8309,6.34,0.0106,0.1385,3.5969,2.0661,0.586,0.091
WW138D5,60480.09,-180905.53,923.84,3.9821,6.7404,0.0638,0.1734,3.8962,2.1543,0.5654,0.1245
WW15D0,57172.14,-180523.98,620.87,3.5387,2.4444,0.0069,0.0397,1.859,0.2691,0.2726,0.0438
WW15D1,57172.2,-180523.97,620.83,3.5087,2.9766,0.0063,0.041,2.2334,0.3848,0.3243,0.0342
WW15D2,57172.28,-180523.94,620.94,3.5,2.487,0.0055,0.0396,1.8907,0.2652,0.2903,0.0409
WW15D3,57172.39,-180523.91,620.81,3.345,3.7761,0.0094,0.0504,2.1264,1.3395,0.2524,0.0578
WW16D0,57627.67,-181328.89,561.89,3.8301,8.2898,0.0223,0.1001,4.0069,3.6808,0.4433,0.1589
WW16D1,57627.63,-181328.88,561.96,3.8699,5.3872,0.0102,0.0636,3.0564,1.8075,0.4253,0.0981
WW16D2,57627.62,-181328.86,561.98,3.911,5.8522,0.0094,0.0514,3.1097,2.2419,0.4102,0.0903
WW17D0,58142.9,-182267.67,478.93,3.6311,7.9396,0.0076,0.0585,3.2038,4.0309,0.5348,0.1702
WW17D1,58142.84,-182267.73,478.81,3.7421,7.2229,0.006,0.0603,3.9193,2.6978,0.513,0.0928
WW17D2,58142.74,-182267.84,479.09,3.789,5.2378,0.0267,0.1586,3.1317,1.6006,0.4513,0.0542
WW18D0,58041.03,-179553.19,804.07,3.6956,8.2311,0.0058,0.0428,4.025,3.4633,0.5649,0.1778
WW18D1,58040.93,-179553.09,804.15,3.714,5.448,0.0067,0.0375,3.2207,1.6943,0.4032,0.1297
WW18D2,58040.82,-179553,804.13,3.6439,5.0578,0.0061,0.0441,2.966,1.6649,0.3497,0.0772
WW18D3,58040.73,-179552.91,804.16,3.7401,4.7803,0.0073,0.0414,2.8543,1.5024,0.3598,0.0638
WW19D0,57377.61,-179934.33,677.04,3.7167,6.0081,0.0118,0.0652,2.7212,2.8738,0.3485,0.0646
WW19D1,57377.51,-179934.23,677.67,3.8047,5.8887,0.0095,0.0493,3.2543,2.1528,0.3907,0.0909
WW19D2,57377.41,-179934.14,677.15,3.72,5.3869,0.0051,0.0426,3.0427,1.922,0.35,0.0722
WW20D0,57693.09,-180625.31,627.44,3.6741,6.1055,0.024,0.1093,3.1002,2.3859,0.482,0.1373
WW20D1,57693.09,-180625.31,627.39,3.6885,7.2038,0.0188,0.0901,3.4921,3.0746,0.4962,0.1409
WW21D0,58503.56,-181949.42,554.29,3.9165,7.2906,0.0118,0.0732,3.6078,2.9663,0.5696,0.1468
WW21D1,58503.51,-181949.42,554.21,3.8089,5.8701,0.0079,0.0538,3.2391,1.9639,0.5823,0.0848
WW21D2,58503.43,-181949.52,554.6,3.729,4.4961,0.0075,0.0621,2.5045,1.5167,0.3984,0.0765
WW22D0,57648.3,-179861.06,719.8,4.0964,9.4844,0.0316,0.0966,4.3144,4.2273,0.6921,0.2506
WW22D1,57648.21,-179861.03,719.69,3.9944,8.5332,0.0335,0.1056,3.9827,3.7521,0.5713,0.2272
WW22D2,57648.05,-179860.98,719.75,4.0252,5.1961,0.0182,0.0674,2.8967,1.7169,0.4948,0.0877
WW22D3,57647.9,-179860.95,719.82,4.036,7.8334,0.0323,0.0988,3.7267,3.4389,0.4682,0.1995
WW23D0,57667.31,-179403.84,788.17,3.9626,5.9842,0.0101,0.0549,3.4521,1.8604,0.522,0.1497
WW23D1,57667.04,-179403.78,787.68,3.8004,6.1813,0.0086,0.045,3.5183,2.0463,0.4807,0.136
WW23D2,57666.92,-179403.77,788.13,4.0178,5.697,0.008,0.0363,3.0681,1.9921,0.5099,0.1269
WW24D0,56945.69,-179737.66,697.23,3.4222,3.5573,0.0072,0.0438,2.3265,0.8417,0.3362,0.0529
WW24D1,56945.79,-179737.72,696.96,3.5008,3.4667,0.0049,0.0378,2.5355,0.4967,0.3763,0.0582
WW24D2,56945.9,-179737.78,696.9,3.5389,5.0953,0.007,0.0419,2.3305,2.2882,0.3592,0.1175
WW29D0,58716.22,-179610.81,871.53,4.1639,6.6184,0.021,0.1523,3.6088,2.3485,0.5387,0.1225
WW29D1,58716.23,-179610.81,871.49,4.3079,10.4141,0.0324,0.1637,5.5916,3.8191,0.839,0.1644
WW29D2,58716.2,-179610.81,871.56,4.1329,5.9001,0.0148,0.1432,3.8173,1.4879,0.518,0.077
WW30D0,58292.23,-178741.28,939.49,4.2724,6.5554,0.0221,0.1483,4.0584,1.8188,0.6019,0.0762
WW30D1,58292.14,-178741.2,939.4,4.3177,6.1623,0.0191,0.1439,3.7265,1.8293,0.5126,0.0939
WW30D2,58292.04,-178741.11,939.76,4.3816,8.7202,0.0311,0.1572,4.5638,3.3535,0.6004,0.2026
WW30D3,58291.94,-178741.02,939.23,4.3869,9.202,0.0266,0.1501,4.7056,3.7255,0.6432,0.1276
WW31D0,60199.04,-181091.61,875.44,4.0251,7.6771,0.0132,0.1201,4.5196,2.4336,0.6888,0.0351
WW31D1,60199.02,-181091.72,875.33,4.0276,10.1037,0.0127,0.1171,5.1297,4.1606,0.7506,0.0627
WW31D2,60198.98,-181091.83,875.3,4.0287,8.4622,0.013,0.119,4.2435,3.443,0.6741,0.1016
WW33D0,59191.11,-179626.22,927.35,4.4353,12.6769,0.0307,0.1585,6.0466,5.6388,0.8033,0.1882
WW33D1,59191.2,-179626.38,927.39,4.2097,8.3244,0.0236,0.1434,4.6945,2.7957,0.7088,0.1254
WW33D2,59191.25,-179626.5,927.25,4.3743,8.2007,0.0321,0.1618,4.5715,2.8404,0.6697,0.1191
WW34D0,59512.74,-180174.06,902.4,3.8739,4.3559,0.0115,0.0955,2.8784,1.056,0.3605,0.061
WW34D1,59512.63,-180174.06,902.52,3.8295,4.4165,0.0127,0.1002,2.7106,1.2753,0.3576,0.0729
WW34D2,59512.51,-180174.08,902.57,3.7063,3.4277,0.0092,0.0853,2.3377,0.7362,0.3075,0.0463
WW35D0,58725.9,-180374.31,788.77,4.0169,8.2868,0.0134,0.131,4.9564,2.5341,0.7516,0.0447
WW35D1,58726.03,-180374.25,788.78,3.9911,7.6748,0.0118,0.1348,4.5066,2.4162,0.7082,0.0438
WW36D0,59587.23,-181436.7,768.56,4.0617,5.8952,0.0145,0.1383,3.4234,1.8465,0.5036,0.1217
WW36D1,59587.14,-181436.8,768.66,4.012,5.6847,0.0128,0.13,3.6398,1.4007,0.5244,0.1199
WW36D2,59587.07,-181436.92,768.68,4.0181,6.7135,0.0242,0.1595,4.0787,1.9516,0.5547,0.1285
WW37D0,60045.93,-181356.33,827.36,4.2027,5.9267,0.015,0.1251,3.6118,1.7827,0.4585,0.0737
WW37D1,60045.94,-181356.34,827.23,4.2629,7.4687,0.0229,0.1385,3.8777,2.9255,0.5553,0.1102
WW37D2,60045.95,-181356.34,827.23,4.2104,5.9741,0.0086,0.1188,4.1451,1.2166,0.5862,0.0262
WW38D0,59348.45,-181660.73,708.03,4.0081,5.0789,0.0206,0.1162,2.6462,1.9447,0.4356,0.0524
WW38D2,59348.22,-181660.8,708.15,4.0832,8.9197,0.0273,0.1231,3.8511,4.4401,0.4827,0.1457
WW40D0,59974.84,-180495.97,921.76,3.8149,3.5907,0.008,0.0958,2.6022,0.6439,0.3156,0.029
WW40D1,59974.87,-180495.91,921.53,3.7542,3.3917,0.0075,0.0935,2.459,0.6128,0.2921,0.0279
WW40D2,59975.03,-180496,921.88,3.7907,3.8507,0.0077,0.0953,2.8031,0.6621,0.3548,0.0307
WW41D0,59067.3,-181534.83,689.88,4.1001,7.0409,0.024,0.1504,4.1684,2.1138,0.6234,0.1353
WW41D1,59067.23,-181534.88,689.68,4.1145,5.9855,0.0111,0.1164,3.8907,1.4442,0.5598,0.0907
WW41D2,59067.12,-181535.02,689.98,4.1559,6.7699,0.0145,0.1234,4.1186,1.9646,0.5878,0.0989
WW42D1,58039.23,-180396.33,703.17,3.5886,4.7899,0.0128,0.081,3.3878,0.9455,0.3987,0.0579
WW42D2,58039.22,-180396.2,703.23,3.5125,2.7469,0.0114,0.0723,2.1561,0.3068,0.2562,0.0279
WW44D0,59424.27,-180777.89,825.7,3.6374,2.6811,0.0151,0.0996,1.5763,0.8603,0.2022,0.0424
WW44D1,59424.02,-180777.92,825.69,3.4884,2.142,0.0071,0.0798,1.426,0.4926,0.1958,0.0275
WW44D2,59423.88,-180777.92,825.57,3.4709,2.2095,0.0068,0.079,1.3112,0.6964,0.1757,0.0262
WW45D0,57555.15,-180284.27,649.2,3.9346,5.9009,0.0363,0.1615,3.0014,2.275,0.4762,0.1483
WW45D1,57555.09,-180284.34,649.18,3.8877,7.2467,0.0366,0.1583,3.7318,2.8392,0.5091,0.1666
WW46D0,57371.68,-180906.7,594,4.1401,7.933,0.0353,0.1722,4.0712,2.9604,0.7853,0.1161
WW46D1,57371.69,-180906.83,593.77,4.1212,8.2414,0.0388,0.187,4.2679,3.0937,0.7283,0.1516
WW46D2,57371.71,-180906.98,593.86,4.165,9.926,0.0443,0.1986,4.9823,3.9779,0.8134,0.1524
WW47D0,57841.36,-181763.08,523.53,3.8143,6.4439,0.014,0.1427,3.7648,2.0338,0.57,0.0754
WW47D1,57841.29,-181763,523.35,3.7726,6.6877,0.0162,0.1446,3.7659,2.3081,0.5303,0.0834
WW48D0,57373.3,-181870.05,426.49,4.1868,8.4648,0.0071,0.1271,4.3276,3.4381,0.6506,0.0485
WW48D2,57373.08,-181869.84,426.38,4.2617,9.3127,0.0079,0.1316,4.9814,3.4999,0.78,0.0515
WW49D0,57274.29,-181404.97,504.55,4.0001,8.3044,0.0152,0.1288,4.4656,2.9994,0.7123,0.127
WW49D1,57274.23,-181404.84,504.19,3.9997,7.7174,0.0133,0.1245,4.1649,2.7773,0.6624,0.1128
WW49D2,57274.3,-181405.05,504.18,3.9787,6.1273,0.0089,0.1114,3.9232,1.559,0.5988,0.0463
WW50D0,57791.95,-180096.33,694.73,4.1684,8.2801,0.0309,0.1597,4.4673,3.052,0.6509,0.11
WW50D2,57791.74,-180096.13,694.73,4.173,7.3027,0.0287,0.1601,4.0347,2.5599,0.5743,0.1338
WW51D0,58321.18,-179533.19,838.98,3.878,7.0359,0.0122,0.1075,3.8262,2.5292,0.5774,0.1031
WW51D1,58321.12,-179533.23,839.02,3.9021,6.2612,0.0111,0.1069,3.4907,2.1359,0.5216,0.113
WW51D2,58321.1,-179533.25,838.83,3.8831,6.0175,0.0134,0.1088,3.2759,2.1477,0.4663,0.1276
WW52D0,58763.45,-179786.14,856.67,4.2289,8.5127,0.0352,0.1855,4.5821,3.082,0.705,0.1435
WW52D1,58763.45,-179786.17,856.37,4.1868,8.0098,0.0232,0.1517,4.5696,2.6372,0.69,0.113
WW52D2,58763.44,-179786.25,856.51,4.2794,9.1707,0.0296,0.1748,4.6988,3.6304,0.6856,0.1559
WW53D0,58391.93,-179895.69,799.63,4.1694,8.9401,0.0279,0.1487,4.6326,3.4053,0.6875,0.2148
WW53D1,58391.96,-179895.66,799.66,4.2163,9.4804,0.0309,0.1589,4.6256,3.9502,0.7305,0.1742
WW53D2,58391.99,-179895.67,799.68,4.2531,9.3493,0.0204,0.1397,4.8717,3.534,0.7674,0.1762
WW54D0,57881.81,-179278.92,822.53,4.0728,6.1039,0.0295,0.1603,3.2216,2.2863,0.4546,0.1414
WW54D1,57881.75,-179278.86,822.61,3.9561,5.8687,0.0279,0.1477,3.0142,2.2511,0.466,0.1373
WW54D2,57881.6,-179278.72,822.59,4.0916,5.9879,0.0261,0.1463,3.4562,1.9094,0.5077,0.1146
