BHID,X,Y,Z,DENSITY,PGE,CU,NI,PT,PD,RH,AU
WW55D0,57763.27,-179037.25,843.08,4.4502,7.2632,0.0317,0.1661,4.1835,2.2891,0.6745,0.1162
WW55D1,57763.18,-179037.17,843.03,4.5036,8.5923,0.0341,0.1754,4.5474,3.1819,0.7331,0.13
WW55D2,57763.09,-179037.08,843.07,4.5291,8.6843,0.0309,0.1709,4.8014,3.021,0.7322,0.1298
WW56D0,57576.98,-178862.03,850.23,4.202,7.2531,0.0255,0.1517,3.9848,2.5751,0.5759,0.1174
WW56D1,57576.88,-178861.94,849.42,4.1866,8.4746,0.0294,0.175,4.8955,2.7714,0.6963,0.1115
WW56D2,57576.8,-178861.86,850.33,4.1343,6.5728,0.0276,0.1587,3.6216,2.2905,0.5524,0.1083
WW58D0,57793.93,-179594.23,774.21,3.8168,7.5168,0.0148,0.1382,4.7294,1.9683,0.7247,0.0944
WW58D1,57793.97,-179594.13,774.05,3.892,8.4396,0.0165,0.1478,4.9785,2.52,0.7819,0.1593
WW58D2,57793.97,-179594.08,773.97,3.8313,7.4902,0.013,0.1325,4.2633,2.4761,0.6643,0.0865
WW59D0,57295.25,-179397.25,746.56,3.2111,2.201,0.0092,0.0723,1.4963,0.4621,0.2134,0.0292
WW59D1,57295.25,-179397.25,746.31,3.2852,2.447,0.01,0.0797,1.7251,0.4338,0.2619,0.0262
WW59D2,57295.26,-179397.27,746.56,3.2412,1.9458,0.0086,0.07,1.4332,0.2812,0.2051,0.0262
WW66D0,56903.18,-180220.25,619.23,4.0355,9.6171,0.0139,0.1452,4.3895,4.4198,0.5918,0.216
WW66D1,56903.12,-180220.38,618.9,4.0508,5.339,0.0081,0.1202,3.4496,1.3129,0.5458,0.0308
WW66D2,56903.09,-180220.53,619.09,3.9532,7.2109,0.0104,0.1155,3.0879,3.6465,0.4166,0.0599
WW67D0,58036.39,-180070.78,729.32,3.7833,5.1865,0.0108,0.0999,2.9342,1.719,0.4358,0.0975
WW67D1,58036.41,-180070.97,729.15,3.8434,5.4783,0.0111,0.1027,3.0261,1.8566,0.5068,0.0888
WW67D3,58036.5,-180071.25,729.35,3.9208,5.5554,0.0143,0.114,3.3662,1.578,0.511,0.1002
WW68D0,58606.52,-182298.91,491.82,3.7572,8.2626,0.0661,0.2515,3.9388,3.575,0.4627,0.2861
WW68D1,58606.77,-182298.86,491.92,3.7134,4.5731,0.0207,0.1239,2.8199,1.2454,0.3768,0.131
WW68D2,58606.86,-182299.02,491.85,3.754,5.9065,0.033,0.1594,3.2798,2.0452,0.4357,0.1457
WW69D0,57866.83,-180890.41,615.24,4.1295,8.3324,0.008,0.1295,4.2404,3.2712,0.7505,0.0703
WW69D3,57867.09,-180890.77,615.01,4.1562,6.6664,0.0085,0.129,3.9785,1.914,0.7256,0.0483
WW70D0,58077.49,-180926.61,635.28,4.3432,7.7879,0.0317,0.1652,4.1724,2.836,0.6616,0.1179
WW70D1,58077.5,-180926.52,635.01,4.3274,8.7193,0.0358,0.1793,4.4618,3.4191,0.6898,0.1485
WW70D2,58077.25,-180926.14,635.14,4.3142,7.3851,0.0232,0.1493,4.211,2.4005,0.6707,0.1028
WW71D0,58372.93,-181356.64,624.1,3.6328,3.2451,0.005,0.0753,2.5114,0.3872,0.3324,0.0141
WW71D1,58372.32,-181356.59,624.26,3.5765,5.2949,0.0061,0.0773,2.4306,2.4316,0.3339,0.0989
WW73D0,59377.73,-179930.42,909.73,4.1653,6.408,0.0202,0.1437,3.7814,1.9767,0.5667,0.0832
WW73D1,59377.73,-179930.47,909.56,4.1673,6.5494,0.0164,0.1317,3.7642,2.0763,0.6098,0.0991
WW73D2,59377.86,-179930.56,909.42,4.1172,6.2123,0.0165,0.1338,3.6697,1.833,0.621,0.0887
WW74D0,59759.64,-180057.34,942.94,3.8627,6.1962,0.0113,0.1157,3.3731,2.1873,0.5556,0.0802
WW74D1,59759.59,-180057.34,942.77,3.9735,5.2723,0.0102,0.1119,3.0436,1.6902,0.5095,0.029
WW74D2,59759.47,-180057.34,942.62,3.908,5.4648,0.009,0.108,3.3683,1.5193,0.551,0.0262
WW75D0,59333.65,-180446.72,851.04,4.0613,5.5125,0.017,0.1193,3.0477,1.9246,0.4556,0.0847
WW75D1,59333.68,-180446.73,850.78,4.0992,5.8371,0.0151,0.1184,3.5708,1.6552,0.527,0.0841
WW75D2,59333.9,-180446.61,850.8,3.9807,5.3915,0.0151,0.1136,3.0842,1.7718,0.4595,0.0762
WW76D0,58441.11,-180388.55,749.75,3.6415,2.2095,0.0038,0.0878,1.7217,0.238,0.2214,0.0284
WW76D1,58440.9,-180388.56,749.29,3.7734,1.6375,0.004,0.0901,1.3079,0.0946,0.208,0.027
WW76D2,58441.16,-180388.83,749.51,3.697,1.6408,0.0042,0.0881,1.3119,0.115,0.1877,0.0262
WW77D0,59085.97,-180418.17,831.88,4.0678,6.8853,0.015,0.1359,3.8819,2.2789,0.6449,0.0796
WW77D1,59085.79,-180418.03,831.86,4.038,6.8675,0.0164,0.132,3.7511,2.4132,0.6436,0.0596
WW77D2,59085.89,-180417.89,831.65,3.9821,6.4444,0.0111,0.1155,3.4808,2.3149,0.5636,0.0851
WW78D0,59756.02,-180603.06,885.95,4.3096,6.8987,0.016,0.1207,4.929,1.3102,0.5928,0.0668
WW78D2,59758.34,-180602.73,887.31,4.2268,6.5962,0.0293,0.1515,3.6194,2.3279,0.5354,0.1136
WW82D0,59237.76,-180098.84,886.17,4.41,9.8757,0.0283,0.1552,5.502,3.3864,0.8829,0.1044
WW83D0,58041.36,-179810.44,769.7,4.1676,9.0626,0.0289,0.165,4.6237,3.6556,0.6596,0.1237
WW83D1,58041.23,-179810.48,770.16,4.2121,7.9372,0.0338,0.1633,4.1753,3.0246,0.6099,0.1273
WW83D2,58041.16,-179810.52,769.87,4.2941,7.8363,0.015,0.1237,4.2279,2.824,0.6469,0.1375
WW84D0,58179.31,-179762.67,794.16,4.3152,10.2581,0.028,0.1584,4.6166,4.7133,0.7587,0.1696
WW84D1,58179.19,-179762.55,794.08,4.3011,8.5721,0.0297,0.1637,4.312,3.4226,0.6834,0.1542
WW84D2,58179.11,-179762.48,794.13,4.1753,12.1302,0.0217,0.1478,5.3472,5.6964,0.9324,0.1541
WW85D0,58335.74,-179750.34,811.64,4.1557,5.2332,0.0204,0.1452,3.3262,1.3445,0.5136,0.0489
WW85D1,58335.63,-179750.23,811.76,4.0381,6.6636,0.0238,0.156,3.8622,2.1521,0.5661,0.0832
WW86D0,58376.09,-179816.69,806.94,4.1956,7.144,0.0228,0.145,3.6534,2.8095,0.5713,0.1098
WW86D1,58375.96,-179816.56,806.93,4.1453,6.7449,0.0252,0.1446,3.5443,2.5334,0.5257,0.1415
WW86D2,58375.88,-179816.5,807.12,4.1559,7.1826,0.0181,0.133,3.9811,2.4684,0.6354,0.0977
WW87BD0,58210.9,-179871.03,781.8,4.2611,7.8737,0.0156,0.1256,4.0796,2.9693,0.6936,0.1311
WW88D0,58103.94,-179908.02,762.99,4.1135,7.1029,0.0083,0.1162,3.5624,2.8962,0.5699,0.0744
WW88D1,58103.78,-179907.86,762.28,4.2049,7.713,0.0211,0.1474,4.2876,2.6552,0.6301,0.1401
WW88D2,58103.71,-179907.8,763.16,4.0933,5.6841,0.0083,0.1107,3.7607,1.3269,0.5591,0.0374
WW89D0,58161.2,-180025.13,753.93,4.26,6.6118,0.0134,0.1189,3.8216,2.0886,0.5959,0.1057
WW89D1,58161.06,-180025,753.62,4.22,7.2837,0.0046,0.0929,4.2056,2.3582,0.6063,0.1136
WW89D2,58160.97,-180024.92,753.78,4.3174,7.5251,0.0125,0.1164,4.1988,2.552,0.6238,0.1504
WW90D0,58196.55,-180114.42,745.29,3.6367,2.6117,0.0062,0.0695,2.0368,0.2736,0.2751,0.0262
WW91D0,58286.76,-179986.89,773.19,4.2299,5.9566,0.0161,0.1461,3.2213,2.1873,0.4791,0.0689
WW91D2,58286.44,-179986.59,773.11,4.1809,8.5371,0.0147,0.1354,4.7917,2.846,0.7928,0.1066
WW92D0,58306.71,-180034.34,770.24,4.2815,8.6819,0.0332,0.165,4.5055,3.3876,0.6622,0.1265
WW93D0,58465.09,-179953.28,798.13,3.6888,4.4791,0.0057,0.0855,2.7971,1.2528,0.4053,0.0239
WW94D0,59827.41,-181461.22,795.59,4.137,5.3201,0.0058,0.1156,3.6469,1.1306,0.5174,0.0252
WW96D0,59284.78,-181311.72,744.93,3.9947,7.6061,0.0108,0.1246,4.1588,2.7255,0.5989,0.1229
WW97D0,59747.3,-181226.58,812.29,4.1421,6.7408,0.0239,0.1384,3.4893,2.6033,0.5249,0.1233
WC10D2,60325.36,-184937.97,370.89,4.0568,6.5535,0.0035,0.0498,3.591,2.4506,0.4239,0.088
WC12D0,59454.61,-183677.16,456.6,4.0994,6.7838,0.0204,0.0843,3.7078,2.5102,0.4523,0.1135
WC12D1,59454.61,-183677.13,456.45,4.169,8.0656,0.0225,0.0916,4.1819,3.1247,0.5926,0.1665
WC12D2,59454.56,-183677.08,456.58,4.274,8.6988,0.0285,0.1092,4.3004,3.6247,0.598,0.1758
WC13D0,60555.72,-185546.52,296.38,4.1572,6.4632,0.0611,0.2175,3.5144,2.381,0.4433,0.1245
WC13D1,60555.64,-185546.55,296.42,4.1515,8.4683,0.0809,0.2703,4.2543,3.4955,0.5024,0.2161
WC13D2,60555.5,-185546.56,296.36,4.0954,8.7798,0.0799,0.2769,4.0211,4.0878,0.4546,0.2164
WC14D0,59347.61,-184226.7,388.72,4.2698,10.396,0.046,0.2085,5.3763,4.0658,0.786,0.1678
WC14D1,59347.62,-184226.61,388.67,4.2757,9.8889,0.0506,0.2074,4.7202,4.2456,0.6913,0.2318
WC14D2,59347.66,-184226.47,388.82,4.3345,12.728,0.0641,0.2413,5.9284,5.6222,0.8137,0.3637
WC15D0,60082.62,-184259.13,438.47,4.009,5.2596,0.0053,0.0273,3.6809,1.1844,0.3548,0.0395
WC15D1,60082.73,-184259.14,438.58,4.0418,6.9355,0.0059,0.0271,4.1951,2.2328,0.4657,0.0419
WC15D2,60082.88,-184259.17,438.4,4.0359,9.2097,0.0114,0.0776,4.9568,3.5298,0.5422,0.181
WC15D3,60083,-184259.17,438.69,4.4896,6.1429,0.009,0.0677,3.9142,1.7772,0.3778,0.0737
WC16D0,60977.29,-185779.02,288.67,3.9066,7.1928,0.0149,0.1292,4.0195,2.4525,0.6019,0.1188
WC17D0,61036.81,-181676.39,842.59,4.0371,6.3835,0.0161,0.1361,3.9936,1.6957,0.6042,0.09
WC17D1,61036.73,-181676.33,842.57,4.0335,5.9166,0.0153,0.1322,3.6857,1.5792,0.5822,0.0695
WC17D2,61036.63,-181676.23,842.6,4.3866,7.3573,0.0199,0.1437,4.3201,2.3256,0.6038,0.1078
WC18D0,60743.12,-181473.36,869.64,4.3067,6.2341,0.0059,0.1271,3.6806,1.9326,0.5919,0.0291
WC18D1,60743.05,-181473.28,869.59,4.2929,5.9675,0.0057,0.1267,3.8887,1.4255,0.6272,0.0262
WC18D2,60742.93,-181473.17,869.65,4.3346,5.627,0.0053,0.1273,3.5806,1.447,0.5732,0.0262
WC19D0,60027.88,-181844.41,761.24,4.4058,6.9172,0.0218,0.1379,4.0858,2.0982,0.6288,0.1043
WC19D1,60027.77,-181844.36,761.17,4.6001,7.5972,0.0468,0.1821,4.1659,2.6411,0.6559,0.1344
WC19D2,60027.66,-181844.28,761.4,4.2998,7.1974,0.021,0.1538,3.9699,2.4489,0.628,0.1506
WC20D0,59614.99,-181955.97,700.62,4.4471,6.9381,0.0109,0.1482,4.0004,2.2623,0.6007,0.0747
WC20D1,59615.02,-181955.89,700.64,4.3547,7.8923,0.0153,0.1439,4.3455,2.7555,0.6771,0.1142
WC20D2,59615.06,-181955.75,700.66,4.214,7.8016,0.0146,0.1401,4.4915,2.5433,0.6562,0.1106
WC21D0,60864.84,-182447.94,726.49,4.0566,5.9697,0.0097,0.1078,3.5433,1.8931,0.4597,0.0735
WC21D1,60864.87,-182447.8,726.6,3.9377,5.3659,0.0095,0.1005,3.409,1.4671,0.4407,0.0491
WC21D2,60864.86,-182447.69,726.39,4.0311,6.6697,0.0152,0.123,3.6365,2.485,0.463,0.0853
WC22D0,61333.98,-182911.91,674.29,3.9069,4.1584,0.0331,0.1232,2.4172,1.2439,0.0735,0.4238
WC22D1,61333.95,-182911.83,674.1,3.8948,4.1938,0.0333,0.1281,2.4171,1.2915,0.0689,0.4164
WC22D2,61333.88,-182911.67,674.25,3.8565,3.247,0.0249,0.1531,1.9411,0.9732,0.0351,0.2975
WC23D0,60729.25,-182971.48,635.41,3.9693,5.9639,0.027,0.1253,3.1396,2.2902,0.4301,0.104
WC23D1,60729.2,-182971.39,635.29,3.9834,5.1011,0.0028,0.0877,2.9491,1.6577,0.4062,0.0881
WC23D2,60729.15,-182971.27,635.21,3.951,5.2677,0.035,0.1418,2.9183,1.8474,0.4072,0.0948
WC24D0,61283.75,-182182.89,786.42,4.0267,5.1867,0.0096,0.1113,3.3377,1.2615,0.5306,0.057
WC24D1,61283.67,-182182.91,786.33,4.0189,5.5281,0.0103,0.116,3.4984,1.4083,0.5503,0.0711
WC24D2,61283.52,-182182.91,785.42,3.9912,5.4392,0.0116,0.1168,2.9517,1.8728,0.5228,0.0919
WC24D3,61283.32,-182182.89,786.45,4.053,6.2775,0.0145,0.1262,3.5888,2.0453,0.5464,0.097
WC26SD0,61128.3,-182885.56,664.06,3.8169,3.9357,0.0158,0.103,2.3234,1.2037,0.337,0.0717
WC27D0,61471.71,-183966.03,571.59,3.8649,7.2071,0.0402,0.1701,3.8043,2.6026,0.6526,0.1476
WC27D1,61471.75,-183965.89,571.7,3.8453,7.4178,0.0373,0.1643,3.8672,2.7731,0.6277,0.1499
WC27D2,61471.75,-183965.75,571.93,3.8645,6.6131,0.0305,0.1502,3.7141,2.2119,0.5952,0.0919
WC28D0,60914.33,-183796.67,546.55,3.8916,6.0867,0.017,0.1161,3.2516,2.2427,0.5027,0.0897
WC28D1,60914.29,-183796.72,546.69,3.8682,5.322,0.013,0.1116,2.965,1.8092,0.4677,0.0802
WC28D2,60914.23,-183796.78,546.47,3.9229,10.1408,0.0213,0.1266,4.7966,4.4274,0.7449,0.1719
WC29D0,59757.83,-182456.61,632.4,3.9684,6.1878,0.0086,0.1215,3.5423,2.0489,0.528,0.0687
WC29D1,59757.94,-182456.52,632.31,3.9907,7.1708,0.017,0.1298,3.673,2.7925,0.5592,0.146
WC29D2,59758.05,-182456.45,632.17,4.0124,6.9775,0.0106,0.1258,3.777,2.5149,0.565,0.1206
WC30D0,58087.16,-182881.44,395.49,4.3713,9.2768,0.0242,0.1518,5.3681,2.9231,0.9081,0.0775
WC30D1,58087.06,-182881.39,395.65,4.3828,7.1349,0.0179,0.1411,4.0223,2.4088,0.6009,0.103
WC30D2,58086.99,-182881.34,395.55,4.3102,5.5795,0.0133,0.1188,4.0782,0.8553,0.6154,0.0306
WC31D0,61166.23,-182580.09,715.86,4.0066,7.0521,0.0424,0.1749,3.87,2.4757,0.588,0.1184
WC32D0,60891.82,-182859.33,655.17,3.8812,4.9996,0.0519,0.155,2.6335,1.8507,0.3934,0.122
WC33ID0,60717.37,-182647.8,683.97,4.1109,6.4366,0.0288,0.1375,3.6509,2.1386,0.5519,0.0951
WC36D0,58602.38,-183119.34,447.89,3.9984,7.3219,0.0199,0.1492,3.4628,3.2044,0.5495,0.1052
WC5D1,58495.06,-183053.34,441.41,3.8748,5.7474,0.0103,0.0532,3.2241,1.9748,0.4722,0.0763
WC5D2,58495.2,-183053.38,442.08,3.9585,5.5996,0.0127,0.068,3.4313,1.6044,0.4836,0.0804
WC6D0,59008.64,-183138.11,497.8,3.5968,3.1624,0.0043,0.0492,2.2745,0.5693,0.2614,0.0573
WC6D1,59008.72,-183137.95,497.66,3.5924,3.1805,0.0036,0.048,2.3314,0.5147,0.2813,0.0531
WC6D2,59008.73,-183137.83,497.82,3.6299,3.652,0.0059,0.0522,2.1003,1.224,0.2742,0.0534
WC7D1,58658.9,-183553.67,407.35,3.6281,2.7399,0.0176,0.0593,1.7132,0.6968,0.2661,0.0639
WC7D2,58655.06,-183560.83,407.97,3.5433,4.4157,0.0558,0.1664,2.6739,1.2938,0.3219,0.1261
WC7D3,58655.05,-183560.75,407.7,3.5598,4.1939,0.0214,0.0709,2.4845,1.3305,0.2603,0.1186
WC9D0,60479.72,-184570.3,393.98,3.9171,5.5186,0.0297,0.0759,3.0953,1.8909,0.4357,0.0968
WC9D1,60479.84,-184570.48,395.13,3.9461,5.4188,0.0216,0.0704,3.1175,1.826,0.3748,0.1005
WC9D2,60479.81,-184570.56,395.18,3.9383,4.907,0.0162,0.0707,2.9702,1.4462,0.4244,0.0662
WQ005D0,60332.27,-179274.3,1085.61,3.68,6.717,0.0063,0.0981,3.5871,2.4852,0.5448,0.0999
WQ006D0,60597.63,-179601.17,1081.96,3.88,6.5999,0.0036,0.0899,3.5332,2.4322,0.5364,0.098
WQ007D0,59753.22,-178788.94,1087,3.955,6.7143,0.0269,0.1591,3.5315,2.5446,0.5372,0.101
WQ008D0,60038.87,-179062.53,1079.38,3.8014,9.2892,0.0289,0.1651,4.7259,3.699,0.7228,0.1416
WQ011D0,61043.02,-180054.98,1088.32,3.94,7.9693,0.0137,0.1198,4.1637,3.0515,0.6344,0.1198
WQ012D0,60903.8,-180210.89,1054.41,3.71,14.875,0.0309,0.171,7.3426,6.1744,1.1285,0.2296
WQ014D0,58984.22,-178438.73,1049.61,3.9479,5.6695,0.0219,0.1443,3.0682,2.051,0.4652,0.0851
WQ015D0,59153.21,-178557.38,1057.75,3.7037,10.7296,0.0388,0.1945,5.387,4.3506,0.8261,0.166
WQ016D0,59561.3,-178702.95,1078.4,3.66,4.9964,0.0116,0.1136,2.795,1.7072,0.4217,0.0725
WQ017D0,59866.67,-178960.53,1076.64,3.94,10.3336,0.0323,0.1751,5.2521,4.1207,0.8036,0.1574
WQ018D0,58805.86,-178351.77,1047.71,3.73,6.3307,0.0021,0.0855,3.4093,2.3105,0.5172,0.0937
WQ019D0,60863.16,-179961.58,1073.3,3.6901,7.5786,0.0174,0.131,3.9837,2.8749,0.6064,0.1136
WQ022D0,60606.48,-180231.7,1020.59,4.0799,5.0669,0.0075,0.113,3.3282,1.201,0.4849,0.0527
WQ023D0,60610.57,-179846.08,1054.28,4.3064,11.883,0.0307,0.1959,5.2935,5.4097,0.8167,0.3631
WQ024D0,60378.95,-180113.53,1005.74,4.0516,4.8435,0.0135,0.1157,3.2985,1.0328,0.4791,0.0332
WQ025D0,60377.17,-179771.59,1041.26,4.1496,7.6756,0.0069,0.1074,3.6584,3.3253,0.539,0.1529
WQ027D0,59738.88,-179960.84,947.98,3.9895,7.1898,0.0129,0.1333,3.5945,2.953,0.451,0.1914
WQ028D0,59852.71,-179291.48,1034.88,4.3454,7.1477,0.0263,0.1634,4.0251,2.4158,0.5488,0.158
WQ029D0,59624.12,-179538.17,984.06,4.1174,7.3254,0.0646,0.2084,3.6389,2.9706,0.4661,0.2498
WQ031D0,59181.16,-179119.41,985.48,4.0263,5.4596,0.0081,0.1018,3.5169,1.3599,0.539,0.0438
WQ032D0,59254.22,-178823.31,1027.01,4.0264,6.1349,0.0083,0.1123,3.8786,1.6377,0.5586,0.06
WQ033D0,58837.01,-178912.95,972.89,4.1263,5.6147,0.0248,0.1104,3.3267,1.7091,0.4885,0.0905
WQ034D0,58538.34,-178640.86,978.56,3.9719,5.5701,0.0053,0.0975,3.5277,1.4876,0.5097,0.0451
WQ035D0,58275.39,-178408.91,981.13,3.984,5.6957,0.0074,0.1036,3.4726,1.6714,0.5089,0.0429
WQ036D0,58268.19,-178135.47,1015.74,3.6665,2.3594,0.0057,0.0869,1.7708,0.317,0.2442,0.0274
WQ039D0,58739.75,-178728.75,988.66,4.0629,7.4129,0.0197,0.1432,3.993,2.7007,0.6225,0.0966
WQ040D0,60356.68,-179556.77,1059.43,4.1125,6.4779,0.0063,0.1205,3.8614,2.0062,0.5774,0.0329
WQ041D0,60082.35,-179330.42,1053.12,4.4329,7.2646,0.0282,0.1621,3.8751,2.6382,0.6092,0.142
WQ042D0,58998.3,-178755.38,1011.82,4.0289,6.5356,0.0214,0.1222,3.5631,2.2911,0.5051,0.1763
WQ052D0,58425.19,-178328.55,1007.93,3.7608,7.0424,0.011,0.1119,3.519,2.8573,0.5143,0.1519
WQ502D0,58779.08,-178487.89,1023.92,3.9275,5.7136,0.0067,0.105,3.6377,1.5064,0.5202,0.0493
WQ502D1,58778.96,-178487.78,1023.91,3.8574,5.2543,0.0066,0.1042,3.5881,1.0822,0.5441,0.0399
WQ502D2,58778.88,-178487.7,1024.05,3.8702,6.5139,0.0171,0.1389,3.5339,2.3646,0.5088,0.1066
WQ503D0,58840.29,-178616.91,1016,3.8816,5.7795,0.0303,0.1579,3.1635,2.0104,0.4752,0.1305
WQ503D1,58840.18,-178616.8,1015.82,3.9062,5.051,0.0132,0.1174,3.1528,1.3576,0.4585,0.0821
WQ503D2,58840.09,-178616.7,1015.87,3.8601,4.5064,0.0186,0.1293,2.7275,1.2169,0.483,0.0792
WQ506D0,60513.71,-179608.69,1069.26,3.9608,4.9231,0.0033,0.0872,3.3887,1.1191,0.4023,0.0131
WQ508D0,59705,-179743.77,968.42,4.0277,6.5456,0.0069,0.107,3.9643,2.002,0.4571,0.1223
WQ508D1,59706.79,-179742.05,968.99,3.9549,5.163,0.0048,0.096,3.741,0.9261,0.4513,0.0446
WQ509D0,59721.04,-179387.27,1010.66,4.0276,5.6392,0.0092,0.1026,3.5693,1.5642,0.4071,0.0986
WQ509D1,59721.08,-179387.28,1010.1,4.0276,5.5449,0.0064,0.0843,3.4756,1.6378,0.3703,0.0612
WQ509D2,59721.12,-179387.23,1010.46,4.0276,6.9815,0.01,0.1037,3.9526,2.4924,0.4258,0.1107
WQ510D0,60118.76,-179806.41,1007.53,4.0276,5.0471,0.0035,0.1005,3.3849,1.2756,0.3729,0.0137
WQ510D1,60118.66,-179806.31,1007.74,3.9952,5.3734,0.0045,0.0969,3.8528,1.096,0.4078,0.0169
WQ510D2,60118.57,-179806.22,1007.63,3.9755,5.947,0.0045,0.1031,3.7582,1.75,0.4006,0.0383
WQ513D0,60217.62,-179924.36,1005.52,3.9743,5.0759,0.004,0.1013,3.64,1.009,0.4076,0.0193
WQ513D1,60217.52,-179924.27,1005.71,4.0264,6.0506,0.0038,0.09,4.0151,1.5752,0.4318,0.0285
WQ513D2,60217.43,-179924.19,1005.71,3.9012,5.2359,0.0033,0.0998,3.7575,1.0148,0.4235,0.04
WQ527D0,59982.96,-179709.25,1005.8,4.0028,5.3041,0.0062,0.1011,3.5438,1.213,0.5172,0.0301
WQ529D0,59951.36,-179998.89,967.06,3.7103,3.8347,0.0054,0.0698,2.6699,0.7602,0.3725,0.0322
WQ530D0,59999.5,-179414.89,1038.86,4.0135,3.981,0.0047,0.1143,2.6526,0.9073,0.3949,0.0262
